Test,FLAIR_Pred,T2w_pred,T1w,Avg,Min,Max
0,0.652153,0.706152,0.370851,0.576385333,0.370851,0.706152
0,0.497855,0.578536,0.329229,0.46854,0.329229,0.578536
0,0.431565,0.612628,0.346203,0.463465333,0.346203,0.612628
1,0.584434,0.673495,0.331726,0.529885,0.331726,0.673495
1,0.657814,0.710562,0.476651,0.615009,0.476651,0.710562
0,0.663291,0.68236,0.6005,0.648717,0.6005,0.68236
1,0.708775,0.734538,0.587144,0.676819,0.587144,0.734538
1,0.714387,0.662525,0.512697,0.629869667,0.512697,0.714387
0,0.625273,0.660104,0.578028,0.621135,0.578028,0.660104
1,0.606373,0.691353,0.419115,0.572280333,0.419115,0.691353
1,0.656213,0.544628,0.465098,0.555313,0.465098,0.656213
1,0.531259,0.670388,0.527687,0.576444667,0.527687,0.670388
0,0.411022,0.449787,0.323706,0.394838333,0.323706,0.449787
1,0.628084,0.637929,0.606142,0.624051667,0.606142,0.637929
0,0.569114,0.53603,0.375544,0.493562667,0.375544,0.569114
0,0.720269,0.721295,0.432791,0.624785,0.432791,0.721295
0,0.636131,0.682875,0.62678,0.648595333,0.62678,0.682875
1,0.695113,0.703532,0.561801,0.653482,0.561801,0.703532
0,0.589815,0.634702,0.467396,0.563971,0.467396,0.634702
1,0.592671,0.672578,0.498302,0.587850333,0.498302,0.672578
0,0.592519,0.659269,0.490801,0.580863,0.490801,0.659269
1,0.67966,0.700137,0.543089,0.640962,0.543089,0.700137
1,0.656375,0.673719,0.641592,0.657228667,0.641592,0.673719
1,0.597242,0.680298,0.499189,0.592243,0.499189,0.680298
0,0.526027,0.542189,0.457328,0.508514667,0.457328,0.542189
0,0.527442,0.521151,0.319954,0.456182333,0.319954,0.527442
0,0.614227,0.64763,0.440227,0.567361333,0.440227,0.64763
0,0.697218,0.628793,0.351997,0.559336,0.351997,0.697218
1,0.62029,0.709755,0.433282,0.587775667,0.433282,0.709755
1,0.66299,0.68059,0.372045,0.571875,0.372045,0.68059
0,0.711649,0.706799,0.399728,0.606058667,0.399728,0.711649
1,0.606752,0.500457,0.340107,0.482438667,0.340107,0.606752
1,0.701084,0.703957,0.357367,0.587469333,0.357367,0.703957
1,0.621606,0.679254,0.328633,0.543164333,0.328633,0.679254
0,0.69023,0.711802,0.419811,0.607281,0.419811,0.711802
1,0.652713,0.71556,0.596153,0.654808667,0.596153,0.71556
1,0.6813,0.665073,0.537358,0.627910333,0.537358,0.6813
0,0.67254,0.686397,0.37379,0.577575667,0.37379,0.686397
0,0.637835,0.673934,0.328936,0.546901667,0.328936,0.673934
1,0.576788,0.59791,0.337054,0.503917333,0.337054,0.59791
1,0.676465,0.72157,0.53404,0.644025,0.53404,0.72157
1,0.703985,0.703002,0.38511,0.597365667,0.38511,0.703985
0,0.563619,0.601504,0.370929,0.512017333,0.370929,0.601504
0,0.596407,0.659493,0.56508,0.606993333,0.56508,0.659493
1,0.677613,0.59351,0.589852,0.620325,0.589852,0.677613
1,0.639771,0.588948,0.339074,0.522597667,0.339074,0.639771
1,0.679587,0.630767,0.477292,0.595882,0.477292,0.679587
1,0.707288,0.693425,0.551641,0.650784667,0.551641,0.707288
0,0.374313,0.499507,0.331812,0.401877333,0.331812,0.499507
1,0.55489,0.571924,0.370747,0.499187,0.370747,0.571924
1,0.696976,0.730743,0.608221,0.678646667,0.608221,0.730743
